1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46
UFC00180041,,Archiving COVID-19 Heritage in Ho Chi Minh City,Khai báo y tế,Medical declaration,IFUFC00180041.jpg,,,Tờ giấy in A4 có nội dung yêu cầu khai báo y tế ở trước phòng học tại Đại học Tôn Đức Thắng.,Announcement from the University of Social Sciences and Humanities on covid prevention.,Vietnamese,,,,,VNM,,Ho Chi Minh City,,"[10.775556, 106.701944]",,,,,,,,,,,Creative Commons BY-NC-ND,,,,accessible to public,,,,Bình Thường Mới,Thông Báo,Dụng Cụ Y Tế,,,,,
UFC00180042,,Archiving COVID-19 Heritage in Ho Chi Minh City,Khai báo y tế,Medical declaration,IFUFC00180042.jpg,,,Tờ rơi khai báo y tế trên tường của khu vực công cộng.,An A4 paper requiring medical declaration in front of the classroom at Ton Duc Thang University.,Vietnamese,,,,,VNM,,Ho Chi Minh City,,"[10.775556, 106.701944]",,,,,,,,,,,Creative Commons BY-NC-ND,,,,accessible to public,,,,Bình Thường Mới,Thông Báo,Dụng Cụ Y Tế,,,,,
UFC00180043,,Archiving COVID-19 Heritage in Ho Chi Minh City,Không tụ tập đông người,No gathering in crowds,IFUFC00180043.jpg,,,"Quảng cáo điện tử với tiêu đề ""Không tụ tập đông người để tránh nguy cơ lây nhiễm"". Quảng cáo này ở đường Nguyễn Huệ, một con đường du lịch.",Health declaration flyers on the walls of public areas.,Vietnamese,,,,,VNM,,Ho Chi Minh City,,"[10.775556, 106.701944]",,,,,,,,,,,Creative Commons BY-NC-ND,,,,accessible to public,,,,Bình Thường Mới,Thông Báo;Chụp Điện Thoại;Quảng Cáo,Biển Hiệu Cổ Động,Bình Thường Mới,,Đường Phố;Nơi Công Cộng,Cô Đơn;Lo Lắng;Hoảng Sợ,Giúp Đỡ Cộng Đồng
UFC00180044,,Archiving COVID-19 Heritage in Ho Chi Minh City,Cửa hàng quần áo,Clothing store,IFUFC00180044.jpg,,,Cửa hàng quần áo trưng bày thông điệp 5K của sở y tế sở tại ở tỉnh Tây Ninh.,"Electronic advertisement with the title ""Do not gather in large groups to avoid the risk of infection"". This advertisement is on Nguyen Hue street, a tourist road.",Vietnamese,,,,,VNM,,Ho Chi Minh City,,"[10.775556, 106.701944]",,,,,,,,,,,Creative Commons BY-NC-ND,,,,accessible to public,,,,Bình Thường Mới,Quảng Cáo,,,,,,
UFC00180045,,Archiving COVID-19 Heritage in Ho Chi Minh City,Bảng hiệu ở bên đường vào đại học,Roadside sign entering the university,IFUFC00180045.jpg,,,Bảng hiệu ở bên đường vào đại học với thông tin về cách để ngăn chặn phòng dịch covid. ,A clothing store displays the 5K message from the health department of Tay Ninh province.,Vietnamese,,,,,VNM,,Ho Chi Minh City,,"[10.775556, 106.701944]",,,,,,,,,,,Creative Commons BY-NC-ND,,,,accessible to public,,,,Bình Thường Mới;Trong Dịch,Thông Báo;Chụp Điện Thoại,Biển Hiệu Cổ Động,Bình Thường Mới,,Trường Đại Học,,Học
UFC00180046,,Archiving COVID-19 Heritage in Ho Chi Minh City,Biển hiệu Covid tại văn phòng,Covid sign at the office,IFUFC00180046.jpg,,,"Bảng hiệu với thông tin ""Phòng chống dịch bệnh Covid-19 tại nơi làm việc"" ở trước mặt bãi đậu xe của nơi làm việc. Bảng này có khác loại thông tin ví dụ ""tăng cường vệ sinh cá nhân"" và ""tập thể dục giữa ca làm việc"".",A signboard by the road entering the university with information on how to prevent the spread of covid.,Vietnamese,,,,,VNM,,Ho Chi Minh City,,"[10.775556, 106.701944]",,,,,,,,,,,Creative Commons BY-NC-ND,,,,accessible to public,,,,Bình Thường Mới,Thông Báo;Chụp Điện Thoại,Biển Hiệu Cổ Động,Bình Thường Mới;Việt Nam Chiến Thắng Đại Dịch,,Nơi Làm Việc,,Làm Việc
UFC00180047,,Archiving COVID-19 Heritage in Ho Chi Minh City,Texas Chicken ,Texas Chicken,IFUFC00180047.jpg,,,Yêu cầu diệt khuẩn bằng dung dịch trước khi vào cửa hàng Texas Chicken.,"Signboard with information ""Preventing Covid-19 at the workplace"" in front of the parking lot of the workplace. This board has various information such as ""enhance personal hygiene"" and ""exercise during work breaks"".",Vietnamese,,,,,VNM,,Ho Chi Minh City,,"[10.775556, 106.701944]",,,,,,,,,,,Creative Commons BY-NC-ND,,,,accessible to public,,,,Bình Thường Mới,Quảng Cáo,,Bình Thường Mới,,,,
UFC00180048,,Archiving COVID-19 Heritage in Ho Chi Minh City,Thông điệp 5K ,5K message,IFUFC00180048.jpg,,,Thông điệp 5K được trưng dụng tại cửa hàng cùng với dung dịch sát khuẩn.,Request to disinfect with a solution before entering Texas Chicken store.,Vietnamese,,,,,VNM,,Ho Chi Minh City,,"[10.775556, 106.701944]",,,,,,,,,,,Creative Commons BY-NC-ND,,,,accessible to public,,,,Bình Thường Mới,Thông Báo,,5k,,,,
UFC00180049,,Archiving COVID-19 Heritage in Ho Chi Minh City,Bảng tin khu phố thời Covid,Neighborhood bulletin board during Covid,IFUFC00180049.jpg,,,Bảng tin khu phố với các loại thông tin như cách chuẩn bị thức ăn đúng cách và cách để phòng chống dịch.,The 5K message displayed at the store along with disinfectant.,Vietnamese,,,,,VNM,,Ho Chi Minh City,,"[10.775556, 106.701944]",,,,,,,,,,,Creative Commons BY-NC-ND,,,,accessible to public,,,,Trong Dịch;Bình Thường Mới,Thông Báo;Quảng Cáo,Biển Hiệu Cổ Động,Bình Thường Mới;Việt Nam Chiến Thắng Đại Dịch,Phong Tỏa,Đường Phố;Nhà,,Cách Ly;Giúp Đỡ Cộng Đồng
UFC00180050,,Archiving COVID-19 Heritage in Ho Chi Minh City,Bảng hiệu về 5k trên tường,5k sign on the wall,IFUFC00180050.jpg,,,Bảng hiệu về 5k trên tường. Bảng hiệu này ở trước mặt một hồ bơi cho trẻ em và nhắc nhở mọi người tuân theo các hướng dẫn chăm sóc sức khỏe.,Neighborhood bulletin board with various information such as how to properly prepare food and how to prevent the epidemic.,Vietnamese,,,,,VNM,,Ho Chi Minh City,,"[10.775556, 106.701944]",,,,,,,,,,,Creative Commons BY-NC-ND,,,,accessible to public,,,,Bình Thường Mới;Trong Dịch,Chụp Điện Thoại;Thông Báo;Quảng Cáo,Biển Hiệu Cổ Động,Việt Nam Chiến Thắng Đại Dịch;5k;Bình Thường Mới,,Đường Phố,Hồi Hộp;Hoảng Sợ;Lo Lắng,
UFC00180051,,Archiving COVID-19 Heritage in Ho Chi Minh City,Dây bẹ ngăn cách không gian riêng và không gian chung,Rope barrier separating private and public spaces,IFUFC00180051.jpg,,,Cửa hàng bán dụng cụ học tập sử dụng một sợi dây bẹ để ngăn không cho người ngoài đi vào phía trong cửa hàng,Signboard about 5k on the wall. This signboard is in front of a children's swimming pool and reminds everyone to follow the health care guidelines.,Vietnamese,,,,,VNM,,Ho Chi Minh City,,"[10.775556, 106.701944]",,,,,,,,,,,Creative Commons BY-NC-ND,,,,accessible to public,,,,Trong Dịch,Thông Báo,Phát Minh,,,,,
UFC00180052,,Archiving COVID-19 Heritage in Ho Chi Minh City,Biển báo đường phố ,Street sign,IFUFC00180052.jpg,,,"Biển báo đường phố voi thông điệp chính ""không để dịch bệnh covid-19 lây lan ra cộng đồng"".",The stationery store uses a rope barrier to prevent outsiders from entering inside the store.,Vietnamese,,,,,VNM,,Ho Chi Minh City,,"[10.775556, 106.701944]",,,,,,,,,,,Creative Commons BY-NC-ND,,,,accessible to public,,,,Bình Thường Mới;Trong Dịch,Thông Báo;Chụp Điện Thoại,,Bình Thường Mới;Việt Nam Chiến Thắng Đại Dịch,,Đường Phố,,Giúp Đỡ Cộng Đồng
UFC00180053,,Archiving COVID-19 Heritage in Ho Chi Minh City,Rào chắn không gian bằng cách giăng dây,Space barrier by stringing ropes,IFUFC00180053.jpg,,,Một hộ dân sử dụng dây để tách biệt không gian riêng và không gian công cộng của nhà ở trước đường phố.,"Street sign with the main message ""do not let the covid-19 epidemic spread to the community"".",Vietnamese,,,,,VNM,,Ho Chi Minh City,,"[10.775556, 106.701944]",,,,,,,,,,,Creative Commons BY-NC-ND,,,,accessible to public,,,,Trong Dịch,Thông Báo,Phát Minh,,,,,
UFC00180054,,Archiving COVID-19 Heritage in Ho Chi Minh City,Poster kêu gọi tại thang máy,Elevator call-to-action poster,IFUFC00180054.jpg,,,Poster thân thiện với khán giả nhỏ tuổi được trang dựng ở trước thang máy.,A household uses a rope to separate private space and public space in front of the street.,Vietnamese,,,,,VNM,,Ho Chi Minh City,,"[10.775556, 106.701944]",,,,,,,,,,,Creative Commons BY-NC-ND,,,,accessible to public,,,,Bình Thường Mới,Thông Báo,Biển Hiệu Cổ Động,,,,,
UFC00180055,,Archiving COVID-19 Heritage in Ho Chi Minh City,Một ngôi nhà bán khẩu trang,A house selling masks,IFUFC00180055.jpg,,,Một ngôi nhà bán khẩu trang. Cổng có biển hiệu quảng cáo rằng nhà bán nhiều loại khẩu trang.,Kid-friendly poster set up in front of the elevator.,Vietnamese,,,,,VNM,,Ho Chi Minh City,,"[10.775556, 106.701944]",,,,,,,,,,,Creative Commons BY-NC-ND,,,,accessible to public,,,,Bình Thường Mới,Thông Báo;Quảng Cáo;Chụp Điện Thoại,Biển Hiệu Cổ Động,Bình Thường Mới,,,,
UFC00180056,,Archiving COVID-19 Heritage in Ho Chi Minh City,Đi học sau cách ly,Going to school after quarantine,IFUFC00180056.jpg,,,"""Đây là bức ảnh tôi được thấy khi ngày đầu tiên tôi trở lại trường học sau khoảng gần 1 năm học online tại nhà. Bức ảnh này minh hoạt quy tắc 5K phòng chống Covid một cách sinh động và nhiều màu sắc, nó bắt mắt hơn nhưng bảng thông báo khác. Bức ảnh này được đặt ngay cổng ra vào của trường học để mọi người dễ dàng thấy nó. Và đi kèm với bức ảnh cô gái thì có một cái máy để sinh viên quét mã QR (mã này được liên kết với an application, it is PC-COVID), và đo thân nhiệt của mọi người trước khi vào trường học.""",A house selling masks. The gate has a sign advertising that the house sells various types of masks.,Vietnamese,,,,,VNM,,Ho Chi Minh City,,"[10.775556, 106.701944]",,,,,,,,,,,Creative Commons BY-NC-ND,,,,accessible to public,,,,Bình Thường Mới,Thông Báo,,,,Trường Đại Học,,
UFC00180057,,Archiving COVID-19 Heritage in Ho Chi Minh City,Sản phẩm phòng dịch,Epidemic prevention products,IFUFC00180057.jpg,,,Sản phẩm phòng dịch được treo giá cho việc buôn bán.,"""This is the photo I saw on the first day I returned to school after nearly a year of online learning at home. This photo vividly and colorfully illustrates the 5K Covid prevention rules, making it more eye-catching than other notice boards. This photo is placed at the entrance of the school for everyone to easily see. Along with the photo of the girl, there is a machine for students to scan a QR code (linked to an application, it is PC-COVID), and measure everyone's body temperature before entering the school.""",Vietnamese,,,,,VNM,,Ho Chi Minh City,,"[10.775556, 106.701944]",,,,,,,,,,,Creative Commons BY-NC-ND,,,,accessible to public,,,,Bình Thường Mới;Trong Dịch,Quảng Cáo;Thông Báo,Dụng Cụ Y Tế,,,Nơi Công Cộng,,
UFC00180058,,Archiving COVID-19 Heritage in Ho Chi Minh City,"Bảng hiệu ""điểm tiêm vắc xin phòng covid-19""","Sign ""covid 19 vaccination point""",IFUFC00180058.jpg,,,"Bảng hiệu cho ""điểm tiêm vắc xin phòng covid-19"" với thông điệp khuyến khích mọi người tiêm vắc-xin",Epidemic prevention products displayed for sale.,Vietnamese,,,,,VNM,,Ho Chi Minh City,,"[10.775556, 106.701944]",,,,,,,,,,,Creative Commons BY-NC-ND,,,,accessible to public,,,,Bình Thường Mới;Tiêm Vaccine,,,Bình Thường Mới;Việt Nam Chiến Thắng Đại Dịch,,Đường Phố;Điểm Tiêm Vaccine,,HoTroTiemVaccine
UFC00180059,,Archiving COVID-19 Heritage in Ho Chi Minh City,Thông điệp 5K của bộ y tế,Ministry of Health's 5K message,IFUFC00180059.jpg,,,Bản in mẫu nhỏ về thông điệp 5K của bộ y tế.,"Sign for ""covid-19 vaccination point"" with a message encouraging everyone to get vaccinated.",Vietnamese,,,,,VNM,,Ho Chi Minh City,,"[10.775556, 106.701944]",,,,,,,,,,,Creative Commons BY-NC-ND,,,,accessible to public,,,,Bình Thường Mới,Thông Báo,,,,Nơi Công Cộng,,
UFC00180060,,Archiving COVID-19 Heritage in Ho Chi Minh City,Bảng hiệu trước mặt đường vào bãi đậu xe,Signboard in front of the road to the parking lot,IFUFC00180060.jpg,,,"Bảng hiệu trước mặt đường vào bãi đậu xe thông báo rằng ""ra vào bãi xe đeo khẩu trang"". Bảng này được người quản lý bãi đậu xe tự làm và đưa lên.",A small printed template about the 5K message from the Ministry of Health.,Vietnamese,,,,,VNM,,Ho Chi Minh City,,"[10.775556, 106.701944]",,,,,,,,,,,Creative Commons BY-NC-ND,,,,accessible to public,,,,Trong Dịch;Bình Thường Mới,Chụp Điện Thoại;Thông Báo;Quảng Cáo,Biển Hiệu Cổ Động,,,Đường Phố;Nhà,,Giúp Đỡ Cộng Đồng
UFC00180061,,Archiving COVID-19 Heritage in Ho Chi Minh City,Thông điệp 5K và đề nghị mang khẩu trang ở trụ sở công an,5K message and request to wear masks at the police station,IFUFC00180061.jpg,,,Poster treo tường kêu gọi người dân thực hiện thông điệp 5K và giữ khoảng cách an toàn ở trụ sơ công an.,"A signboard in front of the road to the parking lot stating ""enter and exit the parking lot wearing a mask"". This sign was made and put up by the parking lot manager.",Vietnamese,,,,,VNM,,Ho Chi Minh City,,"[10.775556, 106.701944]",,,,,,,,,,,Creative Commons BY-NC-ND,,,,accessible to public,,,,Bình Thường Mới,Thông Báo,,5k,,Nơi Công Cộng,,
UFC00180062,,Archiving COVID-19 Heritage in Ho Chi Minh City,Biển hiệu ngăn người lạ,Sign preventing strangers,IFUFC00180062.jpg,,,Bảng hiệu thông báo người lạ không được vào hẻm.,Wall poster calling on people to implement the 5K message and maintain a safe distance at the police station headquarters.,Vietnamese,,,,,VNM,,Ho Chi Minh City,,"[10.775556, 106.701944]",,,,,,,,,,,Creative Commons BY-NC-ND,,,,accessible to public,,,,Trong Dịch,Chụp Điện Thoại;Thông Báo,Biển Hiệu Cổ Động,,,Nhà;Đường Phố,Cô Đơn;Lo Lắng,
UFC00180063,,Archiving COVID-19 Heritage in Ho Chi Minh City,Thông báo đeo khẩu trang,Notice to wear masks,IFUFC00180063.jpg,,,Thông báo đeo khẩu trang trước khi vào phòng.,Signboard announcing that strangers are not allowed in the alley.,Vietnamese,,,,,VNM,,Ho Chi Minh City,,"[10.775556, 106.701944]",,,,,,,,,,,Creative Commons BY-NC-ND,,,,accessible to public,,,,Bình Thường Mới,Thông Báo,Dụng Cụ Y Tế,5k,,Nơi Công Cộng,,
UFC00180064,,Archiving COVID-19 Heritage in Ho Chi Minh City,Bảng hiệu trước mắt Vincom Đồng Khởi,Sign in front of Vincom Đồng Khởi,IFUFC00180064.jpg,,,"Bảng hiệu trước mắt Vincom Đồng Khởi, một trung tâm mua sắm bận rộn, thông báo  không nên tụ tập đông người.",Notice to wear a mask before entering the room.,Vietnamese,,,,,VNM,,Ho Chi Minh City,,"[10.775556, 106.701944]",,,,,,,,,,,Creative Commons BY-NC-ND,,,,accessible to public,,,,Bình Thường Mới;Trong Dịch,Thông Báo;Quảng Cáo;Chụp Điện Thoại,Biển Hiệu Cổ Động,Việt Nam Chiến Thắng Đại Dịch;Bình Thường Mới,Phong Tỏa,Đường Phố,,Cách Ly;Giúp Đỡ Cộng Đồng
UFC00180065,,Archiving COVID-19 Heritage in Ho Chi Minh City,Biển hiệu ngăn người lạ vào vùng xanh,Sign preventing strangers from entering the green zone,IFUFC00180065.jpg,,,"Bảng hiệu có tiêu đề nỗi : ""Chốt Bảo Vệ Vùng Xanh"" (vùng không có dịch) và có đề nghị không cho phép người lạ, shipper đi vào.","Signboard in front of Vincom Dong Khoi, a busy shopping center, announcing that gathering in large groups should be avoided.",Vietnamese,,,,,VNM,,Ho Chi Minh City,,"[10.775556, 106.701944]",,,,,,,,,,,Creative Commons BY-NC-ND,,,,accessible to public,,,,Trong Dịch;Bình Thường Mới,Thông Báo;Chụp Điện Thoại;Quảng Cáo,Biển Hiệu Cổ Động;Đồ Bảo Hộ,Bình Thường Mới,Phong Tỏa,Cơ Quan;Nhà,Hoảng Sợ;Lo Lắng;Cô Đơn,Cách Ly;Giúp Đỡ Cộng Đồng
UFC00180066,,Archiving COVID-19 Heritage in Ho Chi Minh City,Rào chắn cấm vào khu vực,Barrier prohibiting entry to the area,IFUFC00180066.jpg,,,Rào chắn dùng để cấm người hoặc xe vào khu vực,"Signboard with the title: ""Green Zone Security Checkpoint"" (area without an outbreak) and a request not to allow strangers or delivery personnel to enter.",Vietnamese,,,,,VNM,,Ho Chi Minh City,,"[10.775556, 106.701944]",,,,,,,,,,,Creative Commons BY-NC-ND,,,,accessible to public,,,,Bình Thường Mới;Trong Dịch,Chụp Điện Thoại,Biển Hiệu Cổ Động;Phát Minh,Bình Thường Mới,Phong Tỏa,Đường Phố,,
UFC00180067,,Archiving COVID-19 Heritage in Ho Chi Minh City,Máy khử khuẩn chỉ bán dịp dịch,Sanitizer machines sold only during the epidemic,IFUFC00180067.jpg,,,Mình phát hiện máy khử khuẩn ở siêu thị gần nhà.,Barriers used to prohibit people or vehicles from entering the area.,Vietnamese,,,Siêu Thị,,VNM,,Ho Chi Minh City,Quận 7,"[10.775556, 106.701944]",,,,,,,,,,,Creative Commons BY-NC-ND,,,,accessible to public,,,,Bình Thường Mới,Chụp Điện Thoại;Quảng Cáo,Dụng Cụ Y Tế;Phát Minh,,,Đường Phố,Hy Vọng;Biết Ơn,
UFC00180068,,Archiving COVID-19 Heritage in Ho Chi Minh City,Bên trong nhà container dùng bởi nhân viên y ,Inside the container house used by medical staff,IFUFC00180068.jpg,,,"Bên trong 1 ngôi nhà cọntainer từng được dùng bởi nhân viên y tế ở bệnh viện dã chiến huyện Bình Chánh. Trên sàn nhà bề bộn dụng cụ y tế, face mask.
",I found a disinfection machine at the supermarket near my house.,Vietnamese,,,,,VNM,,Ho Chi Minh City,"Đường Nguyễn Văn Linh, Huyện Bình Chánh","[10.775556, 106.701944]",,,,,,,,,,,Creative Commons BY-NC-ND,,,,accessible to public,,,,Bình Thường Mới,Nhiếp Ảnh,Dụng Cụ Y Tế;Đồ Bảo Hộ,,Phong Tỏa,Bệnh Viện Đa Chiến;Khu Cách Ly Tập Trung,Cô Đơn,Cách Ly
UFC00180069,,Archiving COVID-19 Heritage in Ho Chi Minh City,COVID poster chống dịch,COVID poster against the epidemic,IFUFC00180069.jpg,,,"Posters lên đường phố với thông điệp và hình ảnh khác nhau về covid, khuyến khích mọi người chống đại dịch để bảo vệ gia đình và cộng đồng.","Posters on the streets with different messages and images about Covid, encouraging everyone to fight the pandemic to protect their families and community.",Vietnamese,,,,,VNM,,Ho Chi Minh City,,"[10.775556, 106.701944]",,,,,,,,,,,Creative Commons BY-NC-ND,,,,accessible to public,,,,Bình Thường Mới;Trong Dịch,Thông Báo;Quảng Cáo;Chụp Điện Thoại,Đồ Bảo Hộ,Bình Thường Mới;Việt Nam Chiến Thắng Đại Dịch,,Đường Phố,,Giúp Đỡ Cộng Đồng
UFC00180070,,Archiving COVID-19 Heritage in Ho Chi Minh City,Rào chắn ở chợ Bên Thành,Barrier at Bến Thành market,IFUFC00180070.jpg,,,Rào chắn ở chợ Bên Thành dùng để cấm người vào chợ Bến Thành trong thời dịch,Barriers at Ben Thanh market used to prohibit people from entering Ben Thanh market during the epidemic.,Vietnamese,,,,,VNM,,Ho Chi Minh City,Chợ Bến Thành,"[10.775556, 106.701944]",,,,,,,,,,,Creative Commons BY-NC-ND,,,,accessible to public,,,,Trong Dịch,Chụp Điện Thoại,,,,Đường Phố,,Cách Ly
UFC00180071,,Archiving COVID-19 Heritage in Ho Chi Minh City,Thông điệp 5K,5K message,IFUFC00180071.jpg,,,Thông điệp 5K được in lớn trước không gian công cộng,The 5K message is printed large in front of public spaces.,Vietnamese,,,,,VNM,,Ho Chi Minh City,,"[10.775556, 106.701944]",,,,,,,,,,,Creative Commons BY-NC-ND,,,,accessible to public,,,,Bình Thường Mới,Thông Báo,,5k,,Nơi Công Cộng,,
UFC00180072,,Archiving COVID-19 Heritage in Ho Chi Minh City,Bảng thông tin trước công trường,Information board in front of the construction site,IFUFC00180072.jpg,,,Bảng thông tin cho công nhân xây dựng ,Information board for construction workers.,Vietnamese,,,,,VNM,,Ho Chi Minh City,,"[10.775556, 106.701944]",,,,,,,,,,,Creative Commons BY-NC-ND,,,,accessible to public,,,,Bình Thường Mới;Trong Dịch,Chụp Điện Thoại;Thông Báo,Đồ Bảo Hộ,Bình Thường Mới;Việt Nam Chiến Thắng Đại Dịch,,Đường Phố;Nhà,,Giúp Đỡ Cộng Đồng
UFC00180073,,Archiving COVID-19 Heritage in Ho Chi Minh City,Cửa hàng đóng cửa,Store closed,IFUFC00180073.jpg,,,Cửa hàng đóng cửa im lìm. Nhiều số điện thoại cò Bất Động Sản phía trước. Cảnh tượng thường thấy sau đại dịch.,Closed store silently. Many real estate broker phone numbers in front. A common sight after the pandemic.,Vietnamese,,,,,VNM,,Ho Chi Minh City,,"[10.775556, 106.701944]",,,,,,,,,,,Creative Commons BY-NC-ND,,,,accessible to public,,,,Trong Dịch;Bình Thường Mới,Thông Báo;Quảng Cáo;Nhiếp Ảnh,Biển Hiệu Cổ Động,,,Đường Phố,Hoảng Sợ,Cách Ly;Thất Nghiệp
UFC00180074,,Archiving COVID-19 Heritage in Ho Chi Minh City,Thang máy,Elevator,IFUFC00180074.jpg,,,Thông điệp chống dịch trước cửa thang máy.,Epidemic prevention message in front of the elevator.,Vietnamese,,,,,VNM,,Ho Chi Minh City,,"[10.775556, 106.701944]",,,,,,,,,,,Creative Commons BY-NC-ND,,,,accessible to public,,,,Bình Thường Mới,Thông Báo,,,,Nơi Công Cộng,,
UFC00180075,,Archiving COVID-19 Heritage in Ho Chi Minh City,Một con đường sau dịch,A road after the epidemic,IFUFC00180075.jpg,,,"Rất nhiều cửa tiệm đóng cửa, mặt bằng để trống","Many stores closed, premises left vacant.",Vietnamese,,,,,VNM,,Ho Chi Minh City,,"[10.775556, 106.701944]",,,,,,,,,,,Creative Commons BY-NC-ND,,,,accessible to public,,,,Bình Thường Mới,Chụp Điện Thoại,,,,Đường Phố,Lo Lắng;Chán Nản,Thất Nghiệp
UFC00180076,,Archiving COVID-19 Heritage in Ho Chi Minh City,Bảng hiệu ở chùa Vĩnh Nghiêm,Signboard at Vĩnh Nghiêm pagoda,IFUFC00180076.jpg,,,"Bảng hiệu có tiêu đề ""Tầm quan trọng của việc đeo khẩu trang"" và loạt hình ảnh chứng minh cách đeo khẩu trang giúp tránh nhiễm covid ","Signboard titled ""The importance of wearing masks"" with a series of images demonstrating how wearing masks helps prevent Covid infection.",Vietnamese,,,,,VNM,,Ho Chi Minh City,,"[10.775556, 106.701944]",,,,,,,,,,,Creative Commons BY-NC-ND,,,,accessible to public,,,,Bình Thường Mới,Thông Báo;Chụp Điện Thoại,Biển Hiệu Cổ Động;Khẩu Trang,Bình Thường Mới,,Nơi Công Cộng,,Giúp Đỡ Cộng Đồng
UFC00180077,,Archiving COVID-19 Heritage in Ho Chi Minh City,Bánh Sinh Nhật bằng cây xương rồng,Birthday cake made of cactus,IFUFC00180077.jpg,,,"Trong đợt dịch, mình cảm thấy rất bí bách với việc thiếu ánh sáng mặt trời, do nhà mình trong ngõ và bị các nhà khác xây che sáng cửa sổ. Một hôm mình đi siêu thị qua cửa hàng cây cảnh, mình thấy có mấy cây xương rồng mà tên họ cây được gọi là bánh sinh nhật, mình cảm thấy một sự đồng cảm với chúng về việc thiếu ánh nắng sinh học.
Nên nhân dịp chính sinh nhật mình, mình mua 3 cây về trồng vào yên xe máy cũ, thứ mà mình cũng không muốn bán đi và đang được gửi ở bãi đỗ xe bên ngoài.
Sau đó, buổi trưa hàng ngày mình sẽ đi bộ ra khỏi hàng rào khu vực cách ly, sang bãi đỗ xe ở ngay đối diện hàng rào, nơi cách nhà mình khoảng 200m để dắt xe ra và cây xương rồng ra tắm nắng, rồi cuối buổi chiều lại dắt xe vào khu có mái che. Việc này để mình có cớ và tự thôi miên tạo cho bản thân một trách nhiệm để ra ngoài tắm nắng. Và nó cũng khá dễ dàng do nhà mình nằm trong hai ngõ thông nhau, chỉ có một ngõ có người trông, ngõ mình đi thì không có bảo vệ nào cả. Việc này cứ kéo dài cho đến khi hàng rào cách ly được gỡ và nó làm mình cũng cảm thấy được thư giãn bớt bí bách","During the epidemic, I felt very stifled due to the lack of sunlight, as my house is in an alley and blocked by other houses covering the windows. One day, while going to the supermarket, I passed by a plant store and saw some cactus plants named 'birthday cakes,' and I felt a sense of empathy with them for lacking biological sunlight. So, on my birthday, I bought 3 plants and planted them in an old motorcycle seat, something I didn't want to sell and was currently stored at an outside parking lot. Then, every noon, I would walk out of the quarantine area's fence to the parking lot directly opposite, about 200 meters from my house, to bring out the motorcycle and the cacti to sunbathe, and then bring them back under the shelter in the late afternoon. This gave me an excuse and self-hypnosis to create a responsibility for myself to go outside for sunbathing. It was also quite easy since my house is located in two interconnected alleys, only one of which is guarded, and the one I use has no security. This continued until the quarantine fence was removed, and it also made me feel a bit more relaxed and less stifled.",Vietnamese,,,,,VNM,,Ho Chi Minh City,,"[10.775556, 106.701944]",,,,,,,,,,,Creative Commons BY-NC-ND,,,,accessible to public,,,,Trong Dịch,Chụp Điện Thoại;Hội Hoạ Đường Phố,,,,Nhà,Chán Nản,Cách Ly;Sở Thích Mua Dịch
UFC00180078,,Archiving COVID-19 Heritage in Ho Chi Minh City,Biển báo thông tin trên cửa,Information sign on the door,IFUFC00180078.jpg,,,Cửa vào công trường có dán thông tin về việc kiểm tra để ngăn chặn sự lây lan của covid,The entrance to the construction site has posted information about inspections to prevent the spread of covid.,Vietnamese,,,,,VNM,,Ho Chi Minh City,,"[10.775556, 106.701944]",,,,,,,,,,,Creative Commons BY-NC-ND,,,,accessible to public,,,,Bình Thường Mới;Trong Dịch,Chụp Điện Thoại;Thông Báo,Đồ Bảo Hộ,Bình Thường Mới,,,,
UFC00180079,,Archiving COVID-19 Heritage in Ho Chi Minh City,Băng rôn phòng chống dịch covid,Banner for covid epidemic prevention,IFUFC00180079.jpg,,,Băng rôn xanh chống dịch trước ký túc xá nội trú tại trung tâm giáo dục quốc phòng ở Thủ Đức.,Green epidemic prevention banner in front of the dormitory at the defense education center in Thu Duc.,Vietnamese,,,,,VNM,,Ho Chi Minh City,,"[10.775556, 106.701944]",,,,,,,,,,,Creative Commons BY-NC-ND,,,,accessible to public,,,,Trong Dịch,Thông Báo,Biển Hiệu Cổ Động,,,Đường Phố;Nơi Công Cộng,,
UFC00180080,,Archiving COVID-19 Heritage in Ho Chi Minh City,Ban chỉ ,Directive board,IFUFC00180080.jpg,,,"'Ban chỉ huy' là 1 ngôi nhà cọntainer từng được dùng bởi nhân viên y tế ở bệnh viện dã chiến huyện Bình Chánh. 
",The 'Command center' is a container house that was used by medical staff at the Binh Chanh district field hospital.,Vietnamese,,,,,VNM,,Ho Chi Minh City,"Địa điểm: Đường Nguyễn Văn Linh, Huyện Bình ","[10.775556, 106.701944]",,,,,,,,,,,Creative Commons BY-NC-ND,,,,accessible to public,,,,Bình Thường Mới,Nhiếp Ảnh,Rào Chắn,,,Bệnh Viện Đa Chiến;Khu Cách Ly Tập Trung,Cô Đơn,Cách Ly
