1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21
UFC0024,Embracing the past: Professionals and Indigenous People Dialogue on Historical Sites in Southern Tanzania,Start Up Projects (2020-2021),,UFC0024,,"Tanzanian professional historians and heritage experts have taken an active position in explaining the wealth and importance of historical and heritage sites. Alongside these professionals is another group of people operating in the name of ‘tour guides’ whose responsibility is to tell stories about the sites and the material collections therein. These professional practitioners have expropriated the voices of local communities by taking over the duty of narrating the past. It has been revealed in this project that local communities who are the custodians of the histories of the sites have been marginalized when it comes to the narration of their own past. Whatever professionals consider important about the sites may not necessarily be important in the perspectives of the local communities. During focus group discussions with indigenous people living around the sites, it was noted that local communities are not satisfied with the professional operationalization of the sites. They feel isolated from not only telling about their past but also in the conservation and management of the sites.   The on-site dialogue between professionals and the local community came up with a multiplicity of voices from both sides as to what they think are the better ways of having a common understanding of the histories/stories about the sites. Also discussed was on having additional information and traditional materials to the existing histories from local communities especially traditional connoisseurs. It was observed that there is a lot of sensitive stories from the indigenous community that are out of sight from the professional outlook.","The Objective of the activity is to create not only a forum for discussion on matters about the past based on the material expressions at the site but also negotiated knowledge generation from below that would be archived and transferred to the next generation. In tandem with the Imagining future objectives, the dialogue at the site (s) will also enhance memorization and agreement about the past and how the present and the future are true reflections of the past. By engaging local communities who are undoubtedly marginalized from their own past, the project would re-shape our understanding of exactly are the histories and stories told about the sites and how are the sites connected to the indigenous people around. Or, what else is of more historical and cultural importance according to local communities than the sites as historical landscapes. The economic benefit of the sites to the local communities is another issue of concern in this study. Methodologically, the project was conducted in the framework of community archaeology, seeking to capture and archive local voices about their heritages to which they are custodians. Project participants, both professionals, and local community representatives had a dialogue in form of interviews and focus group discussions, leading to a consensus/dissensus on the questions under discussion. The aim was among others to create common grounds between professionals and local communities concerning the interpretation of and which history/story matters about the past.",,,,Festo W. Gabriel,,https://imaginingfutures.world/projects/embracing-the-past-professionals-and-indigenous-people-dialogue-on-historical-sites-in-southern-tanzania/,,not accessible to public,,,,,
UFC0025,"Archiving 30,000 years of eruptive history to raise volcanic risk awareness in Arequipa, Peru",Phase 2 Projects - Commissions (Sep 2022-Sep 2023),Central and South America,UFC0025,,"Arequipa (Peru) is a highly vulnerable city in the face of volcanic hazards, exposed to potential devastating explosive activity of Misti volcano. Yet risk awareness is extremely low, as nobody has in mind a recent eruption. During its past activity, Misti volcano has deposited layers of volcanic products that can be partially found in different parts of the territory. In 2022, the construction of a road uncovered an incredible and unique ~5-meters high outcrop with 21 layers of deposits, which represent the last 30.000 last years of Misti activity. Presented to the public, this outcrop will be a unique opportunity to raise risk awareness on both the magnitude and the frequency of the Misti explosive eruptions, and thus to better engage with disaster reduction measures.","Our goal has been to archive this outcrop to preserve it after its discovery in 2022 and before it may be severely degraded by the rainy season from January 2023,as it ismade of very loose material that may not have survived heavy rains. To do this, we have impregnated the stratigraphic deposits by “painting” the outcrop with an epoxy resin. Once dried, the epoxy formed hard plates that could be removed for relocation. We will produce audio-visual contents describing the archival process and the outcrop itself, with different levels of understanding (from very basic description to high jargon for students and geology specialists). The audiovisual content will be an interactive reading guide to the epoxy outcrop on display in the museum, available on a screen located near the outcrop and online through a QR code. It will allow the scientist and risk managers to better communicate with the public to raise risk awareness, which is essential to be better prepared to deal with a future eruption in Arequipa.","Inauguration with stakeholders and the public, with realisation of a survey to understand how the information is received and could be improved (by February 2024, INDECI museum and INGEMMET in Arequipa) We are thinking about a transfer of skills between Peruvian and Nicaraguan colleagues who wish to develop this method in their country. This should take the form of a field visit, the terms of which are under discussion.","We stored the epoxy plates in a hangar of the Civil Protection of Arequipa (INDECI), where work is in progress to harmonize their format in order to fix them on the exhibition supports. The exhibition at the INGEMMET observatory is to be inaugurated in December 2023. The INDECI Museum exhibition will be ready only later in 2024 (as the entire showroom is modified to accommodate the sections, and the whole scientific information updated at the same time). In parallel, more tests are ongoing with various epoxy resins to see which the best allows to ‘capture’ stratigraphic deposits. Audio-visual contents have been created during the November-December 2022 fieldwork. Their editing and formatting is in progress (it will be ready by December 2023 to be displayed alongside the outcrop).",,Julie Morin,,https://imaginingfutures.world/projects/archiving-30000-years-of-eruptive-history-to-raise-volcanic-risk-awareness-in-arequipa-peru/,,not accessible to public,,,,,
UFC0026,Este Lugar Tiene Muchas Historias/ Lajtre Yuduxh Rextiixni,Phase 2 Projects - Commissions (Sep 2022-Sep 2023),Central and South America,UFC0026,,"Este Lugar Tiene Muchas Historias / Lajtre Yuduxh Rextiixniis a decolonial repatriation and public art and history project based in Mitla, an Indigenous Zapotec town located in the Mexican state of Oaxaca. Previously funded by the American Philosophical Society, it is led by a joint team of Euro-American and Indigenous Mexican scholars and stakeholders. The project reimagines what an archive is, could be, and should be through re-assembling and transforming the ethnographic and historical knowledge extracted from Mitla through a combination of transcription, translation, and innovative visual methodologies that emphasize Indigenous ontologies (worldviews).","First, the project translates English ethnographic and historical texts into Spanish and Indigenous Zapotec, making those texts freely available to Indigenous community members. Second, it supports travel to an archive in Mexico that holds Mitleño visual heritage (photographs) in order to acquire access and scan materials for return. Third, it centres an Indigenous perspective by crafting a community-curated map linking historical knowledge and selected images to their associated landmarks across Mitla. Fourth, it supports a series of townhall meetings to share these images and documents and discuss the final content of the digital map. The project results in an Indigenous-curated exhibition of historic and ethnographic photography of Mitla at the town’s Pitao Bezelao Cultural Centre.","18 - 29 October 2022: Mitla’s International Festival of Murals, hosted by the Pitao Bezelao Cultural Centre.                                                                                                Leathem, Ramón Celis, and Méndez will share an update of their work with attendees and the town. 27 March 2023: The project was featured in the local news in Oaxaca. Read the full article by Katja Rejon . here","From October 2022 to March 2023, we will continue our work transcribing and translating papers from the Elsie Clews Parsons archive from English into both Spanish and Zapotec with the aid of two commissioned local Mitleño translators. Alongside this, we will also be repatriating historic and ethnographic photos back to the community from the American Philosophical Society and Fototeca (in Pachucha, Mexico), as well as several other cultural institutions and repositories.  From March 2023 to June 2023, the team will convene in Mitla. First, Leathem, Ramón Celis, and Méndez will conduct a collaborative survey or ‘reconnaissance’ of the town, re-incorporating Indigenous Zapotec names of various historic landmarks and places of deep significance into the community-curated map. They will then host several town hall meetings where the community will respond and continue to steward the creation of the map. Project Update: ‘In addition to the translation work of our project, during the last few months we’ve completed several of the sixrecorridos. Framed as a kind of community-led reconnaissance, the recorridos foreground the ways Indigenous epistemologies, cosmologies, and ontologies are anchored in and articulate with place. After inviting local stewards from Mitla’s cultural institutions to accompany us on a recorrido of their choice, we visited multiple places of deep significance found across Mitla and its peripheral lands. They shared the Indigenous Zapotec names for sacred caverns and geological formations, while Co-Investigator Guillermo Ramón Celis took geographic coordinates for each feature and site, formally embedding the Zapotec language into Google Earth. For the project, this is a step in the right direction; until now, Oaxaca’s landscapes - as is the case across much of Mexico, an ostensibly settler-colonial state - bore Spanish names from the language of the colonizers. While the poet Patrick Kavanaugh might have asked, ‘Is naming not a love act?’, naming is also an act of power, woven into systems of historical erasure, displacement, and dispossession. Formally re-inscribing Mitla’s lands and sacred sites with their Zapotec names aids decolonial efforts. It is an act of re-possession and reclamation. So, too, the recorridos provide important data that allows us to achieve the goal of visually linking digitally repatriated photos and ethnographic texts to these significant cultural sites. We hope that by creating these visual linkages, it will reinforce the ways knowledge and landscape, meaning and place, are inextricably entwined. Knowledge has sedimented overtime into an emotively-inflected, complex stratigraphy that reflects myriad temporal orders. Meaning is deposited in the land, made accessible through walks with designated custodians.’ - Hilary Morgan V. Leathem        Photo Credits: Pedro Guillermo Ramón Celis and Hilary Morgan V. Leathem  From June 2023 to September 2023, the team will work with the community to achieve a local, Indigenous-led exhibition at the Pitao Bezelao Cultural Centre showcasing digitally repatriated photographs of Mitla.",,Hilary Morgan V. Leathem,,https://imaginingfutures.world/projects/este-lugar-tiene-muchas-historias-lajtre-yuduxh-rextiixni/,,not accessible to public,,,,,
UFC0027,History Closer to the Ngoni People,Phase 2 Projects - Commissions (Sep 2022-Sep 2023),Africa,UFC0027,,"The Ngoni people are one of the most popular Bantu ethnic group in Southern Tanzania.  The majority of current inhabitants of the city of Songea and its environs consider themselves as Ngoni with a long history of political integration, leadership, and migration from Southern Africa (Ebner 1987/2009, Redmond 1985). Songea, however, is also the capital of Tanzania’s Ruvuma Region, which comprises roughly 1.4 Million inhabitants within 64,300 square kilometres. In Songea, regional history has been of particular interest in academic debates since the late 1950s (Mapunda/Mpangara 1969, Mapunda 2010) while current research focuses on the region’s economic and gender history (Kinunda 2019). The Benedictine Abbey of Peramiho was founded as early as 1898 by German missionaries from the Missionary Benedictine Central Abbey St. Ottilien in Bavaria (Hölzl 2021, Egger 2016, Doerr 1998, Napachihi 1998) and it is still part of the Congregation of Missionary Benedictines, which is still one of the largest religious organization of the Catholic Church that spans across the globe. Despite of much research which has been conducted about these folk, very little has been done to present this ethnic group on the ownership of their historical and cultural values as an instrument or bridge for building a new society basing on equality, peace, social and economic development of the Region. The over emphasis or identification of these folk with the war has created for generations the situation of insecurity, lack of confidence, lack of innovation, increase of historical biasness and wrong expectation in the building of the Sustainable Development of the Ngoni people of Songea. Therefore, it is now the high time to shape this society and rid them of such traumatic events.  Through their original Principle of Majengenelu which is the expression of cultural values of assimilation or integration policy in the society and brings people to each other, closer to their History and makes them own their History. The History and Archival Materials which are available in the Archive of Peramiho Abbey will help this society to attain Sustainable Development. By accessing and using these materials through training of 10  History teachers from different Secondary schools around Archives of Peramiho on the important of the local history through the available archival materials, translating of the archival materials into songs, traditional dances, local music, drama, poets and poems to the schools and local communities of Songea will build this society and attain Sustainable Development.","The main goal of this research is to translate and digitalize the archival documents of German Language in Peramiho Abbey Archives into Swahili and English on Ngoni Cultural Values of Majengenelu and use them for public the use by training History Teachers, archivist and making it accessible to the public through traditional dances, Music, Songs, poets, poems and drama in the schools and different events in Songea. The direct contact with people is the key to participatory research. The methods which will be applied include Visit and Meeting to the Centres which are considered to have the remaining materials of the Archives, workshops with the selected groups, interviews, study tours and quality work in the Archives. The “Mayeuticer” approach will be applied. This is the relationship between the Midwife and a pregnant woman. The researchers will take the role of a Midwife and those who will be involve like administrators and History teachers in the Centres will take the role of pregnant woman because they are in the place and responsible for every steps for the good final end. The presentation, workshop, training, discussion of research works, Study tour, Advocacy, Sensitization, dissemination will be applied to reach the objectives of this research. This project will be implemented using different stakeholders from both Tanzania and Germany.",Visiting and Meeting at Kigonsera and Lituhi in December 2022 Work at Peramiho in January and February 2023.,"November 2022: Preliminary works and permit clearance; meeting with different stakeholders of the research project. December 2022: Visiting, meeting and collection of remaining materials at Kigonsera, Lituhi, Matimira and Namabengo Stations January 2023: Research and Training Work in Peramiho Archives Feb/March 2023: Translation and Interpretation of Archival materials of Peramiho Archive April/May 2023: Sharing of archival material with Ndanda Abbey and the Ngoni Community June-Sept 2023: Compiling, evaluating and presenting the results; training an archivist from Peramiho; translation materials to music, poems, songs, digitalization of materials; report writing.",,Xaver Kazimoto Komba,,https://imaginingfutures.world/projects/history-closer-to-the-ngoni-people/,,not accessible to public,,,,,
UFC0028,"Food, Hospitality, and the Micro-cultures of Syria",Start Up Projects (2020-2021),,UFC0028,,"This is a pilot project for a much bigger one on the everyday micro-cultures of Syria, and the importance of studying and archiving them for any post-war reconciliation and society rebuilding efforts.
In this project, we intend to collect data (audio-visual) on food and hospitality rituals that are unique to multiple regional and ethnic groups in Syria that are usually under-represented, misrepresented, or altogether excluded in mainstream media and culture in Syria. The findings will be archived creatively and shared online, and they will inform the writing of a unique Syrian recipe book with a cultural twist. Each entry in the book will include recipes, a historical and cultural background about the dish and the specific social group associated with it, and a narration of any rituals associated with the dish or to this particular group and food.
The mapping out of the research field has already started by the research assistant in Syria so that when the project starts officially in April she will have a clear idea about which cultural groups to focus on and which participants she’d like to interview and film.
Simultaneously, the lead researcher in Exeter will be creating a literature review of scholarly work and studies around food and culture, and then when both this and the data collection in Syria end, he will start writing the cultural recipe book and aim to finish it in September.","There is a severe lack of inclusivity and representation in mainstream Syrian culture due to decades of governmental policies that prohibited any talk of ethnic, religious, or regional differences in the name of unity. This, however, created a society whose different elements are dangerously ignorant of each other, often secretive, and highly mistrustful, and ready to accept myth and dehumanizing stereotypes about the different ‘other.’ We believe that this was a significant factor that contributed to the quick and tragic escalation of the war in Syria as it has made large sections of society easily fear-mongered, manipulated, and recruited in this war directly or indirectly. The media coverage of the war (local, regional and international) has only furthered this ignorance and breathed more life into it, either due to political affiliation or pure incompetent journalism, and the opposing political and military factions capitalized on this and deepened the division. These divisions are religious, sectarian, ethnic, regional, classist, and even divisions of urban vs rural. 

We believe that the only hope of reconciliation and sustainable peace in a post-war Syria is through building cultural competence about the different components of the Syrian nation. By knowing more about each other’s cultures we find points of similarity, find richness and beauty in differences, and we normalize conversations about each other’s rituals and where they cross-over or are unique. The best way to start these conversations is with the daily aspects of these cultures, like food and hospitality.

The research assistant will carry out recorded interviews in Syria where families from very diverse backgrounds. The interviewees will cook and share recipes, they will eat together and introduce any culturally-specific eating and hosting rituals, and will chat about their community and their food traditions. The findings will then be archived creatively and shared online, as well as in a book",,,,Aqeel Abdulla,,https://imaginingfutures.world/projects/food-hospitality-and-the-micro-cultures-of-syria/,,accessible to public,Discover the book with the interactive map;Send your own recipe,https://create.ifrepo.world/exhibits/syria_recipes_and_cultures;https://create.ifrepo.world/exhibits/syria_recipes_and_cultures/contrib,Map;Interactive Form,,
UFC0029,History in the Streets,Follow On Grants (2021-2022),,,In Search of LA,,,,,,Tawny Paul,,,,not accessible to public,,,,,
UFC0030,In Search of LA,Start Up Projects (2020-2021),,UFC0030,,"In Search of LAis a digital hub for documenting histories and telling stories about Los Angeles neighborhoods, past and present. It identifies and brings together resources from across the city, including local, community-based collections, digital archives, and institutional repositories, facilitating place-based research.In Search of LAenables collaborative history-making and demystifies the research process. It serves multiple audiences and supports community-based learning at UCLA, scholarly research, and public participation in the creation of historical narratives.",,,Ghosts in the Landscape: An Online Digital Exhibition of LA’s Lost Neighborhoods,,Tawny Paul,,https://imaginingfutures.world/projects/in-search-of-la/,,not accessible to public,,,,,
UFC0031,Iraqi Protest Art and Alternative Visions of the Past,Phase 1 Projects - Commissions (2021-2022),,UFC0031,,"Recent political events in Iraq, including protests, have seen artists and activists engage in artwork produced to represent alternative visions of the country. Whilst thousands ofartworkhave been produced to contest Iraq’s politics, those images and representations have not been analysed or documented. Taken together, they represent the collective memory of Iraq’s youthwho have sought to craft a politics free of sectarianism,corruption,and religious dogma.","The project is designed to create an archive of artwork and artist perspectives associated with political expression. A bi-lingual website will showcase how artists have used the rich histories of Babylon, Sumer and Assyria as well as Islamic representations to explore how art is deployed in negotiating narratives of Iraq. Interviews with Iraqi artists, including in the Diaspora, who have produced artwork, will be interviewed and their perspectives will be integral to documenting recent events in Iraq. ",An end of project webinar is planned.,"A bi-lingual and interactive website has been produced which will act as an archive of art and protest in Iraq. See the full https://tishreen.org/ website.

This project was designed and implemented by Liwan, an Iraqi NGO, to create an archive of artwork and artist perspectives used in Iraq’s October 2019 protest movement. A contentious topic and one that will likely to be forgotten in the foreseeable future, those events in Baghdad and other cities witnessed hundreds of thousands of youth engage in demonstrations, which has been depicted by the production of a new body of artwork.

The project aims to create the first archive of its type, documenting art experiences and the artwork they have produced as a form of counter-narrative through an exploration of how the past and art is negotiated. The project interviewed artists to discuss new constructions of the past (and alternatives visions of the future) and promote non-sectarian narratives about Iraq. This project will tell an important part of Iraq’s recent history through cultural production related artwork that looks at the country’s cultural heritage and culture more generally.

”During the protests, it was the only time we really felt we are Iraqis. This is when we felt like we have a country, fellow citizens, brothers, and sisters. The feeling is indescribable”. Iraqi Artist from Baghdad. ",,Kareem Ali Dhiaa,,https://imaginingfutures.world/projects/iraqi-protest-art-and-alternative-visions-of-the-past/,,not accessible to public,,,,,
UFC0032,"Jamestown – Yesterday, Today & Tomorrow: A Display of Heritage Archives",Follow On Grants (2021-2022),,,,,,,,,,,,,not accessible to public,,,,,
UFC0033,Creative Archiving of Socio-ecological and Socio-cultural knowledge & practices of Lateritic Landscapes of Central Konkan,Phase 2 Projects - Commissions (Sep 2022-Sep 2023),Asia Pacific,UFC0033,,"Rocky plateaus (Sada) in the Konkan region are specialized unique habitats exhibiting high level of endemic biodiversity of flora& fauna and support range of livelihood and dependencies. Additionally, these plateaus are rich in archaeological Geoglyphs/Petroglyphs and are part of sacred living cultural landscape of local communities. Mining, Destructive development projects, irreversible change of landuse, quarrying, monoculture plantations of resource intensive crops are some other prominent threats to these plateaus in absence of suitable policy and regulation. The research project aims to employ an integrated approach of ecology, cultural studies, archaeology and sociology to understand the living Socio-cultural and Socio-ecological association of local communities with Lateritic ecosystems.","The objective of the project are as follows:  Document the traditional knowledge, practices, lesser known narratives and cultural connections of local communities with the Lateritic Plateau Landscape; Document and highlight the ecological connections and dependencies of local communities with lateritic plateaus; Assess the present and future livelihood potential of this ecosystem for the local communities and stakeholders through studies & public participation and Formulate creative multimedia archive of collective knowledge & insights and make it publicly available. The information will be sought through interviews of knowledgeable individuals, joint field visits, photographic and audio-visual documentation, mapping and secondary research.",Local stakeholders workshop- July/August 2023 Biodiversity Festival - August/September 2023,"Literature review Identification of Knowledgeable Individuals from the local communities. Interviews and Field visits every month based on season calendar Focus Group Discussions Mapping of Geoglyphs & important cultural, ecological sites",,Saili Kaustubh Palande-Datar,,https://imaginingfutures.world/projects/creative-archiving-of-socio-ecological-and-socio-cultural-knowledge-practices-of-lateritic-landscapes-of-central-konkan-bio-cultural-documentation-of-konkan-sadas/,,not accessible to public,,,,,
UFC0034,Legacy of Permanent Temporariness,Phase 2 Projects - Commissions (Sep 2022-Sep 2023),Africa,,,"Refugee camps are imagined as ephemeral spaces, yet they often endure for decades. This project aims to archive a version of the three-decade-long history of Kakuma Refugee Camp to show the forms of contradiction of temporariness. It does so by conducting interviews and storytelling sessions; collecting household memories; and capturing images/video.   The goal is to foster spaces of egalitarian participation in which residents can share stories and preserve aspects of their lives in dialogue, thus creating a web of conversations, documentation, and experience that would otherwise go ‘unarchived.’ Project outcomes include a documentary video, a scholarly article, a digital album, and ‘talking walls’—public exhibitions on camp buildings to challenge the transient logic that define the camp’s built infrastructures. The project also seeks to foster awareness among camp residents of the value of their experiences and change how the world at large perceives and responds to the asylum crisis. It is thus inward-and outward-looking. The other most important outcome will be regaining agency to produce and preserve knowledge and narratives about own experiences to shape global conversations about displacement in new ways.","The objectives of the project are in a sense twofold: on the one hand, to shift dominant narratives about the asylum crisis and perceptions of refugee camps as ephemeral spaces that so often go unarchived; on the other, to create a space for refugees to produce and preserve knowledge and narratives about their experiences to bring to local and global conversations about refuge, displacement, and asylum. The specific objectives are:    Gather archival stories, memories, and items by organizing 42 storytelling sessions (210 participants) and conducting interviews with 20 households; Document cultures in exile. i.e. record ten different cultural/traditional ceremonies and showcase how culture has been sustained, accepted, and assimilated. Produce a 120 minutes documentary and photographic digital album that features the three decades history of Kakuma camp. Data collection methods - Group Story Telling/ Diary Making Sessions using “Write, Recall and Rewrite” (WRR), semi-structured one-on-one oral interviews, Observation, Video Recording, and Photo Capturing and Interpretations of cultural Performances, Rituals, and historical places (refugee markets, parishes, cemeteries, etc).",To be confirmed,To be confirmed,,Gerawork Teferra Gizaw,,https://imaginingfutures.world/projects/the-legacy-of-permanent-temporariness/,,accessible to public,,,,,
UFC0035,"Lindi: Majimaji war, memory and memorization",,Africa,,,,,,,,ask Nancy Rushora & Valence Silayao,,,,not accessible to public,,,,,
UFC0036,Living Biocultural Archives: “Collective Archivism”,Phase 2 Projects - Commissions (Sep 2022-Sep 2023),Central and South America,UFC0036,,"Cocina CoLaboratorio (CoLaboratory Kitchen) is a transdisciplinary project that gathers creatives, farmer communities, scientists and cooks around the kitchen table to exchange knowledge, design and take action towards sustainable food futures. A test ground for ideas that conciliate land restoration, food production and better livelihood in rural and peri urban areas. A collaboration between research institutes from the Autonomous University of Mexico (UNAM), local and international universities, civil organizations, and individuals from different backgrounds. The project is part of the Food Art Research Network and the Green Art Lab Alliance. Winner of the “Climate Action Challenge” from What Design Can Do 2018, recipient of “Premio William Bullock 2020” for critical museography., and winner of the “Global Challenge 2021” from Architecture-in-Development. As part of Cocina CoLaboratorio, the Biocultural Living Archives (BLA) initiative was conceived as a mobile and organic community archive parting from the principles of critical museology, social/participatory art, and site-specific social design. The BLA sets up devices for exchange and networking, a window for cultural diversity, collaboration, and participation, within the framework of local food systems.","This platform regards the kitchen as a co-creative space where people are connected through growing, cooking, tasting, sharing, and experimenting. Aspirations and actions are shared and undertaken around the kitchen, mixing world views, knowledge, practices and produce through different activities and programs catered to specific sites and cultures. The objective of this project throughImagining Futuresis to create a methodology with, for, and in the community of Santo Domingo Tomaltepec to strengthen, expand, and perpetuate the Biocultural Living Archives. The resulting “Collective Archivism” toolbox will offer political strategies for territorial defence and to inspire sites of Loma Bonita and Xochimilco. This will be done by integrating four avenues or axes of “collection” that will permeate the practice and analysis of the BLAs: memory, senses, emotions, and movement. By capturing a broader range of human experiences these axes can trigger a space for community members to own, rescue, revive, and re-imagine their experiences, knowledge and stories - along senses of ownership and agency. This in turn can bolster the BLA with the “collection” of meaningful participative exchanges under targeted topics that can bring about clearer strategies for political action and biocultural conservation.",Mapping of possible sanctuaries for the Biocultural Living Archive and “Forgotten Plates” activities for November (15-30) “Possible futures” event for January The Biocultural Living Archive as a political tool for March,https://imaginingfutures.world/wp-content/uploads/2022/10/VID-20231014-WA0042.mp4,,Daniela Sclavo Castillo,,https://imaginingfutures.world/projects/living-biocultural-archives-collective-archivism/,,not accessible to public,,,,,
UFC0037,Mental Map: A way to access information from the Maji Maji war victims in Southern Tanzania,Phase 1 Projects - Commissions (2021-2022),,UFC0037,,"The study will add mental mapping which has not been widely used in the archaeological studies and more specifically in Maji Maji war studies. i.e the methods for this study will combine ethnographic and geographical approach in accessing information from Maji Maji war victims/survivors. More emphasis will be placed in mental mapping where as sketches and maps will be developed to complement stories told. All groups of the community will be involved; the project will ensure respondents include youths, elders and students of the communities. All gender and major religion (Christians and Muslims) will be included to ensure equal representation. The mental maps and sketches produced from the project will portray how the contemporary community view or re imagine the Maji Maji war. This will be the contemporary communities’ perception about the war and how it has been documented from one generation to another; in other words the study will tap the transgenerational memories of the Maji Maji war from the affected communities.","To tap the transgenerational memories of the Maji Maji war from the affected communities

Methods

Mapping and sketching the war
Observations
Interviews
Focus group discussion
Video recording
Photography",23 July 2021 and 22 February 2022 Maji maji war commemoration event in Songea ,"Data collection in Kilwa, Ndanda and Songea (Southern Tanzania)",,Hawa Mkwela,,https://imaginingfutures.world/projects/mental-map-to-access-information-from-the-maji-maji-war-tanzania/,,not accessible to public,,,,,
UFC0038,Multivocality and Egalitarian Representation of Slavery Heritage in Mikindani and Pangani Towns in Tanzania,Phase 1 Projects - Commissions (2021-2022),,UFC0038,,"The study explores howmultivocalityperpetuates dissonance that shape cultural negotiations and people’s means of coping with the violent memories. It uses evidences from 19thcentury major terminals of slavery caravan routes in Mikindani and Pangani in Tanzania as explorations for wider theoretical and practical questions related to slavery archives and provides useful insights for rethinking heritage representation approach and for dealing with cultural diversities. It also offers important insights in the flaws of authorised heritage discourse, making a strong case for the crucial role of multivocality and its tensions, in overcoming symbolic violence and creating understanding of “the other”.","The study adopts the lens of heritage dissonance and the IHD to explore the multivocality in the context of memorialization of heritage associated with the past slave trade, and how it perpetuates heritage dissonance that shapes cultural negotiations and the people’s means of coping with violent memories.

It applies qualitative constructivism, humanist and dissensus designs to explore diverse evidences from people’s construction of the slavery heritage. It specifically employs in-depth interviews, participatory-based FGDs and physical observation of slavery heritage sites.","The workshop for the co-creation of the narratives of slavery archival materials conducted in January (Pangani) and February (Mikindani), where the narrations are presented to the local communities in a participatory manner in order to reach consensus regarding the most egalitarian representation that tell a more diverse story of slavery heritage","Project set up (September 2021, Dar es Salaam)
Local stakeholder analysis to identify slavery heritage stakeholders beyond those known before hand, with the consideration of broader dimensions of people’s interest, power, legitimacy and historic connections and attachment with the heritage (October 2021, Mikindani/Pangani/Dar es Salaam)
Physical survey of the slavery archival materials to document and assess their cultural significance and digitize them (October 2021, January 2022, Mikindani and Pangani)
Engagement of local communities in participatory data collection undertakings such as in-depth interviews and focus group discussions (October 2021, January 2022, Mikindani and Pangani)
The co-creation of the narratives of slavery archival materials and captions through participatory workshops (February 2022, Mikindani and Pangani)
Analysis and Studio works (Digitalization, Production of Captions) (November 2021 – February 2022)",,Noel Biseko Lwoga,,https://imaginingfutures.world/projects/multivocality-and-egalitarian-representation-of-slavery-heritage-in-mikindani-and-pangani-towns-in-tanzania/,,not accessible to public,,,,,
UFC0040,"Network Training Workshop; Tumaini University Dar es Salaam College, Tanzania",Start Up Projects (2020-2021),,UFC0040,,"This workshop was conducted on 11th December 2020. It aims to consult a wide range of academic, archive stakeholders and local groups to ensure co-creation of an egalitarian archival practice and themes in post-conflict, reconstruction, and displacement contexts, and test its transferability, in promoting social cohesion. It is an opportunity for the team members to introduce the project to the wider community, different stakeholders, researchers, and potential commission applicants. To talk about the project and listen to them and scope what kind of activity(s) we could potentially fund and identify opportunities to set the research agenda in conjunction with local partners and groups. This will give the Imagining Futures team a substance to set up project commission calls. The first calls might go out early next year so there is still plenty of time to influence the agenda. So, the opportunity exists now to directly suggest archiving initiatives that address projects’ main goals and objectives. This workshop intends to elucidate and provoke any ideas from the participants—no matter how large or small—it would be of interest.

Thus; the organizing team invites interested members of the community, academics, and non-academics to participate in this important training workshop. ",This is a training workshop and is facilitated by a number of invited scholars and the main objective is to identify opportunities to set the research agenda in conjunction with local partners and groups.,,,,Valence Silayo,,https://imaginingfutures.world/projects/network-training-workshop-tumaini-university-dar-es-salaam-college-tanzania/,,not accessible to public,,,,,
UFC0041,No Woman Left Behind: The Lebanese Civil War Through the Lens of Women,MAs Projects,,,,,,,,,Yara Khiamy,,,,not accessible to public,,,,,
UFC0042,Photo – Poetry Publication,Follow On Grants (2021-2022),,,"Baddawi Camp Lab, Lebanon",,,,,,Elena Fiddian-Qasmiyeh;Yousif M. Qasmiyeh,,,,not accessible to public,,,,,
